DATE,DTWEXM
2009-01-26,81.7198
2009-01-27,81.6818
2009-01-28,80.9638
2009-01-29,82.0018
2009-01-30,82.8557
2009-02-02,83.0619
2009-02-03,82.0899
2009-02-04,82.3971
2009-02-05,82.6587
2009-02-06,82.7215
2009-02-09,81.6281
2009-02-10,82.2950
2009-02-11,82.8238
2009-02-12,83.1904
2009-02-13,83.0067
2009-02-16,.
2009-02-17,84.4598
2009-02-18,84.7367
2009-02-19,84.3609
2009-02-20,84.1959
2009-02-23,83.9463
2009-02-24,84.2855
2009-02-25,84.6390
2009-02-26,84.4652
2009-02-27,85.2042
2009-03-02,85.9246
2009-03-03,86.1968
2009-03-04,85.7558
2009-03-05,85.9973
2009-03-06,85.5713
2009-03-09,86.3021
2009-03-10,85.3847
2009-03-11,85.2807
2009-03-12,85.4949
2009-03-13,84.8427
2009-03-16,84.4139
2009-03-17,84.6177
2009-03-18,84.1266
2009-03-19,80.7418
2009-03-20,81.6374
2009-03-23,81.6181
2009-03-24,81.5670
2009-03-25,81.5348
2009-03-26,81.7836
2009-03-27,82.6160
2009-03-30,83.4897
2009-03-31,83.3126
2009-04-01,83.3921
2009-04-02,82.1257
2009-04-03,82.0851
2009-04-06,82.6241
2009-04-07,82.6562
2009-04-08,82.6261
2009-04-09,82.9318
2009-04-10,82.9060
2009-04-13,82.0535
2009-04-14,81.8391
2009-04-15,82.0229
2009-04-16,82.0730
2009-04-17,82.7691
2009-04-20,83.5625
2009-04-21,83.3397
2009-04-22,83.2401
2009-04-23,82.8899
2009-04-24,81.6810
2009-04-27,82.0296
2009-04-28,82.5535
2009-04-29,81.2927
2009-04-30,81.5908
2009-05-01,81.4301
2009-05-04,80.8879
2009-05-05,80.7115
2009-05-06,80.7823
2009-05-07,80.5477
2009-05-08,80.0147
2009-05-11,79.4912
2009-05-12,79.4486
2009-05-13,79.4920
2009-05-14,79.5409
2009-05-15,79.6772
2009-05-18,79.6574
2009-05-19,79.0921
2009-05-20,78.2320
2009-05-21,78.0441
2009-05-22,77.0482
2009-05-25,.
2009-05-26,77.0522
2009-05-27,77.0248
2009-05-28,77.2629
2009-05-29,76.2305
2009-06-01,75.8540
2009-06-02,75.4634
2009-06-03,76.0173
2009-06-04,76.2863
2009-06-05,77.3449
2009-06-08,77.8825
2009-06-09,76.9016
2009-06-10,77.0972
2009-06-11,76.4251
2009-06-12,76.9937
2009-06-15,78.1102
2009-06-16,77.5218
2009-06-17,77.7125
2009-06-18,77.2439
2009-06-19,77.0952
2009-06-22,78.0866
2009-06-23,77.5676
2009-06-24,77.3608
2009-06-25,77.9436
2009-06-26,77.3562
2009-06-29,77.5071
2009-06-30,77.7917
2009-07-01,76.9843
2009-07-02,77.7282
2009-07-03,.
2009-07-06,77.9016
2009-07-07,77.9237
2009-07-08,78.0525
2009-07-09,77.4159
2009-07-10,77.7299
2009-07-13,77.4521
2009-07-14,77.1510
2009-07-15,76.4358
2009-07-16,76.3584
2009-07-17,76.4494
2009-07-20,75.9866
2009-07-21,75.8988
2009-07-22,75.6810
2009-07-23,75.4020
2009-07-24,75.5523
2009-07-27,75.5601
2009-07-28,75.3779
2009-07-29,76.1070
2009-07-30,75.8894
2009-07-31,75.0601
2009-08-03,74.4285
2009-08-04,74.5828
2009-08-05,74.6184
2009-08-06,74.9180
2009-08-07,75.7896
2009-08-10,75.9286
2009-08-11,76.0673
2009-08-12,75.6556
2009-08-13,75.3852
2009-08-14,75.6458
2009-08-17,76.2152
2009-08-18,76.3025
2009-08-19,75.4148
2009-08-20,75.3968
2009-08-21,75.0616
2009-08-24,74.9183
2009-08-25,74.7929
2009-08-26,75.7141
2009-08-27,75.4703
2009-08-28,75.0157
2009-08-31,75.1246
2009-09-01,75.6614
2009-09-02,75.5560
2009-09-03,75.3915
2009-09-04,75.1119
2009-09-07,.
2009-09-08,74.1898
2009-09-09,73.9958
2009-09-10,74.0401
2009-09-11,73.6224
2009-09-14,73.9208
2009-09-15,73.7944
2009-09-16,73.3684
2009-09-17,73.2006
2009-09-18,73.6070
2009-09-21,73.8468
2009-09-22,73.2415
2009-09-23,73.4540
2009-09-24,73.9606
2009-09-25,73.9733
2009-09-28,73.8696
2009-09-29,74.2424
2009-09-30,73.6187
2009-10-01,74.0155
2009-10-02,74.0516
2009-10-05,73.7094
2009-10-06,72.9916
2009-10-07,73.2703
2009-10-08,72.7122
2009-10-09,72.8897
2009-10-12,.
2009-10-13,72.3651
2009-10-14,72.1327
2009-10-15,72.0655
2009-10-16,72.3752
2009-10-19,72.0370
2009-10-20,72.5298
2009-10-21,72.0528
2009-10-22,72.2594
2009-10-23,72.4086
2009-10-26,72.8346
2009-10-27,73.1830
2009-10-28,73.4268
2009-10-29,73.1332
2009-10-30,73.3430
2009-11-02,73.1551
2009-11-03,73.4573
2009-11-04,72.9452
2009-11-05,72.8447
2009-11-06,72.9171
2009-11-09,72.1823
2009-11-10,72.1706
2009-11-11,.
2009-11-12,72.5036
2009-11-13,72.2546
2009-11-16,71.8777
2009-11-17,72.5060
2009-11-18,71.9745
2009-11-19,72.4431
2009-11-20,72.6985
2009-11-23,72.1814
2009-11-24,72.3221
2009-11-25,71.6128
2009-11-26,.
2009-11-27,72.1116
2009-11-30,71.8795
2009-12-01,71.3403
2009-12-02,71.5406
2009-12-03,71.8006
2009-12-04,72.4428
2009-12-07,72.5636
2009-12-08,72.8405
2009-12-09,72.7282
2009-12-10,72.7032
2009-12-11,73.2361
2009-12-14,73.0436
2009-12-15,73.6071
2009-12-16,73.2860
2009-12-17,74.3598
2009-12-18,74.3857
2009-12-21,74.2016
2009-12-22,74.4619
2009-12-23,74.0435
2009-12-24,74.0336
2009-12-25,.
2009-12-28,73.8004
2009-12-29,73.8859
2009-12-30,74.2457
2009-12-31,74.0746
2010-01-01,.
2010-01-04,73.6127
2010-01-05,73.5325
2010-01-06,73.5662
2010-01-07,73.9495
2010-01-08,73.7168
2010-01-11,73.0845
2010-01-12,73.1007
2010-01-13,73.0774
2010-01-14,72.8997
2010-01-15,73.1811
2010-01-18,.
2010-01-19,73.4878
2010-01-20,74.2681
2010-01-21,74.1526
2010-01-22,74.2269
2010-01-25,74.2583
2010-01-26,74.6258
2010-01-27,74.5480
2010-01-28,74.5941
2010-01-29,75.1727
2010-02-01,75.1816
2010-02-02,74.9083
2010-02-03,75.1476
2010-02-04,75.5637
2010-02-05,75.9860
2010-02-08,75.6700
2010-02-09,75.4313
2010-02-10,75.6375
2010-02-11,75.4347
2010-02-12,75.5219
2010-02-15,.
2010-02-16,75.0370
2010-02-17,75.4201
2010-02-18,75.6894
2010-02-19,75.8191
2010-02-22,75.5659
2010-02-23,75.7501
2010-02-24,75.7377
2010-02-25,76.1839
2010-02-26,75.3583
2010-03-01,75.6532
2010-03-02,75.2912
2010-03-03,74.6649
2010-03-04,75.2165
2010-03-05,75.2128
2010-03-08,75.2190
2010-03-09,75.1562
2010-03-10,75.0795
2010-03-11,75.0592
2010-03-12,74.6303
2010-03-15,74.9837
2010-03-16,74.5180
2010-03-17,74.4150
2010-03-18,74.8153
2010-03-19,75.1009
2010-03-22,75.0963
2010-03-23,75.0649
2010-03-24,76.0269
2010-03-25,75.9696
2010-03-26,76.0539
2010-03-29,75.6881
2010-03-30,75.7677
2010-03-31,75.4392
2010-04-01,75.1782
2010-04-02,75.5882
2010-04-05,75.3228
2010-04-06,75.4705
2010-04-07,75.5191
2010-04-08,75.4408
2010-04-09,75.2469
2010-04-12,74.8912
2010-04-13,74.8280
2010-04-14,74.4871
2010-04-15,74.9066
2010-04-16,75.2225
2010-04-19,75.4966
2010-04-20,75.1241
2010-04-21,75.2616
2010-04-22,75.5231
2010-04-23,75.5681
2010-04-26,75.5124
2010-04-27,76.0807
2010-04-28,76.4163
2010-04-29,75.9155
2010-04-30,75.9090
2010-05-03,76.3437
2010-05-04,76.9496
2010-05-05,77.4017
2010-05-06,78.1067
2010-05-07,78.0003
2010-05-10,77.3672
2010-05-11,77.5262
2010-05-12,77.7774
2010-05-13,77.8864
2010-05-14,78.7662
2010-05-17,79.2769
2010-05-18,78.9986
2010-05-19,79.5155
2010-05-20,79.5883
2010-05-21,78.8273
2010-05-24,79.3433
2010-05-25,80.0890
2010-05-26,79.9328
2010-05-27,79.1361
2010-05-28,79.1945
2010-05-31,.
2010-06-01,79.3958
2010-06-02,79.5691
2010-06-03,79.6220
2010-06-04,80.3981
2010-06-07,80.6012
2010-06-08,80.3560
2010-06-09,79.8612
2010-06-10,79.3936
2010-06-11,79.6463
2010-06-14,78.8079
2010-06-15,78.6415
2010-06-16,78.5386
2010-06-17,78.4496
2010-06-18,78.3196
2010-06-21,78.1651
2010-06-22,78.2785
2010-06-23,78.5463
2010-06-24,78.6281
2010-06-25,78.3433
2010-06-28,78.2060
2010-06-29,78.8751
2010-06-30,78.8610
2010-07-01,78.2478
2010-07-02,78.0191
2010-07-05,.
2010-07-06,77.4616
2010-07-07,77.5724
2010-07-08,77.2437
2010-07-09,77.2090
2010-07-12,77.5290
2010-07-13,76.8124
2010-07-14,76.7827
2010-07-15,76.4503
2010-07-16,76.6215
2010-07-19,76.6584
2010-07-20,76.7410
2010-07-21,76.7412
2010-07-22,76.3039
2010-07-23,76.3971
2010-07-26,75.9416
2010-07-27,76.1588
2010-07-28,76.0658
2010-07-29,75.7797
2010-07-30,75.4647
2010-08-02,74.9810
2010-08-03,74.7265
2010-08-04,74.9396
2010-08-05,74.8183
2010-08-06,74.6328
2010-08-09,74.8387
2010-08-10,75.4543
2010-08-11,76.1119
2010-08-12,76.2424
2010-08-13,76.4662
2010-08-16,76.1407
2010-08-17,75.8213
2010-08-18,75.7769
2010-08-19,76.0883
2010-08-20,76.7707
2010-08-23,76.7598
2010-08-24,76.7138
2010-08-25,77.0045
2010-08-26,76.5824
2010-08-27,76.5441
2010-08-30,76.7155
2010-08-31,76.7785
2010-09-01,76.1819
2010-09-02,76.1733
2010-09-03,75.8294
2010-09-06,.
2010-09-07,76.1617
2010-09-08,75.9245
2010-09-09,75.9070
2010-09-10,75.9987
2010-09-13,75.2870
2010-09-14,74.7131
2010-09-15,75.2652
2010-09-16,75.1611
2010-09-17,75.3334
2010-09-20,75.1379
2010-09-21,75.0214
2010-09-22,74.2598
2010-09-23,74.2675
2010-09-24,73.8244
2010-09-27,73.7991
2010-09-28,73.5949
2010-09-29,73.4217
2010-09-30,73.5408
2010-10-01,72.9636
2010-10-04,73.1450
2010-10-05,72.6356
2010-10-06,72.1750
2010-10-07,72.3025
2010-10-08,72.1319
2010-10-11,.
2010-10-12,72.2637
2010-10-13,71.8293
2010-10-14,71.5085
2010-10-15,71.7903
2010-10-18,71.9200
2010-10-19,72.7540
2010-10-20,72.2355
2010-10-21,72.2108
2010-10-22,72.5335
2010-10-25,72.0139
2010-10-26,72.4073
2010-10-27,72.9226
2010-10-28,72.1961
2010-10-29,72.1409
2010-11-01,72.0594
2010-11-02,71.6863
2010-11-03,71.7685
2010-11-04,70.9350
2010-11-05,71.4082
2010-11-08,71.6532
2010-11-09,71.7948
2010-11-10,72.3227
2010-11-11,.
2010-11-12,72.5084
2010-11-15,72.7784
2010-11-16,73.5456
2010-11-17,73.3241
2010-11-18,73.1760
2010-11-19,73.1837
2010-11-22,73.2149
2010-11-23,73.7812
2010-11-24,73.6478
2010-11-25,.
2010-11-26,74.2716
2010-11-29,74.7434
2010-11-30,74.8061
2010-12-01,74.3786
2010-12-02,73.8312
2010-12-03,73.3383
2010-12-06,73.5584
2010-12-07,73.5386
2010-12-08,73.9380
2010-12-09,73.9667
2010-12-10,73.8277
2010-12-13,73.2953
2010-12-14,73.2571
2010-12-15,73.5938
2010-12-16,73.9025
2010-12-17,74.2145
2010-12-20,74.2705
2010-12-21,74.2508
2010-12-22,74.2477
2010-12-23,74.0457
2010-12-24,.
2010-12-27,73.9341
2010-12-28,73.6666
2010-12-29,73.4277
2010-12-30,73.2121
2010-12-31,.
2011-01-03,72.6792
2011-01-04,73.0966
2011-01-05,73.5765
2011-01-06,73.9152
2011-01-07,74.0203
2011-01-10,73.9630
2011-01-11,73.9376
2011-01-12,73.5870
2011-01-13,72.7699
2011-01-14,72.9959
2011-01-17,.
2011-01-18,72.7416
2011-01-19,72.4775
2011-01-20,72.9733
2011-01-21,72.4317
2011-01-24,72.1797
2011-01-25,72.3624
2011-01-26,72.1463
2011-01-27,72.2312
2011-01-28,72.3801
2011-01-31,72.1074
2011-02-01,71.5996
2011-02-02,71.6109
2011-02-03,71.8450
2011-02-04,72.1176
2011-02-07,72.1936
2011-02-08,71.8917
2011-02-09,72.0927
2011-02-10,72.3148
2011-02-11,72.5923
2011-02-14,72.5912
2011-02-15,72.5792
2011-02-16,72.3904
2011-02-17,72.0592
2011-02-18,71.8652
2011-02-21,.
2011-02-22,71.9777
2011-02-23,71.7754
2011-02-24,71.4339
2011-02-25,71.4589
2011-02-28,71.1884
2011-03-01,71.1177
2011-03-02,70.9387
2011-03-03,70.9749
2011-03-04,70.8336
2011-03-07,70.8779
2011-03-08,71.0691
2011-03-09,71.0054
2011-03-10,71.3738
2011-03-11,71.1028
2011-03-14,70.8722
2011-03-15,70.9965
2011-03-16,71.1991
2011-03-17,70.6429
2011-03-18,70.6199
2011-03-21,70.3329
2011-03-22,70.2024
2011-03-23,70.5315
2011-03-24,70.2192
2011-03-25,70.4768
2011-03-28,70.6159
2011-03-29,70.7703
2011-03-30,70.7205
2011-03-31,70.4954
2011-04-01,70.4113
2011-04-04,70.4995
2011-04-05,70.4390
2011-04-06,70.1750
2011-04-07,70.2390
2011-04-08,69.8312
2011-04-11,69.6877
2011-04-12,69.7839
2011-04-13,69.7093
2011-04-14,69.6227
2011-04-15,69.6226
2011-04-18,70.1965
2011-04-19,69.6976
2011-04-20,69.1536
2011-04-21,68.8031
2011-04-22,68.9655
2011-04-25,68.9106
2011-04-26,68.7563
2011-04-27,68.8489
2011-04-28,68.3206
2011-04-29,68.1169
2011-05-02,68.0137
2011-05-03,68.0271
2011-05-04,68.2357
2011-05-05,68.9392
2011-05-06,69.0411
2011-05-09,69.5511
2011-05-10,69.3570
2011-05-11,69.4653
2011-05-12,69.7589
2011-05-13,70.1238
2011-05-16,69.9020
2011-05-17,70.2964
2011-05-18,69.9489
2011-05-19,69.9965
2011-05-20,70.1630
2011-05-23,70.7051
2011-05-24,70.4757
2011-05-25,70.3902
2011-05-26,70.3848
2011-05-27,69.6972
2011-05-30,.
2011-05-31,69.4582
2011-06-01,69.3119
2011-06-02,69.5758
2011-06-03,69.0276
2011-06-06,69.0197
2011-06-07,68.8218
2011-06-08,69.0409
2011-06-09,69.0886
2011-06-10,69.5822
2011-06-13,69.5534
2011-06-14,69.1769
2011-06-15,69.9844
2011-06-16,70.2942
2011-06-17,69.7296
2011-06-20,69.7236
2011-06-21,69.4189
2011-06-22,69.4083
2011-06-23,70.1794
2011-06-24,70.1976
2011-06-27,70.1433
2011-06-28,69.8412
2011-06-29,69.4317
2011-06-30,69.1089
2011-07-01,69.0975
2011-07-04,.
2011-07-05,69.2076
2011-07-06,69.5603
2011-07-07,69.4320
2011-07-08,69.5929
2011-07-11,70.1071
2011-07-12,70.0332
2011-07-13,69.3477
2011-07-14,69.3318
2011-07-15,69.2860
2011-07-18,69.7542
2011-07-19,69.1940
2011-07-20,69.0526
2011-07-21,68.4971
2011-07-22,68.6043
2011-07-25,68.4697
2011-07-26,68.1042
2011-07-27,68.3765
2011-07-28,68.5187
2011-07-29,68.2882
2011-08-01,68.7573
2011-08-02,68.6872
2011-08-03,68.5715
2011-08-04,69.5648
2011-08-05,69.6388
2011-08-08,69.4223
2011-08-09,69.3931
2011-08-10,69.4111
2011-08-11,69.3901
2011-08-12,69.3817
2011-08-15,68.8504
2011-08-16,68.8894
2011-08-17,68.7339
2011-08-18,69.2084
2011-08-19,68.8763
2011-08-22,69.1135
2011-08-23,68.9123
2011-08-24,69.0670
2011-08-25,69.1583
2011-08-26,68.9106
2011-08-29,68.7267
2011-08-30,68.8929
2011-08-31,68.8417
2011-09-01,69.0480
2011-09-02,69.3116
2011-09-05,.
2011-09-06,70.3457
2011-09-07,70.1357
2011-09-08,70.3064
2011-09-09,71.2197
2011-09-12,71.3114
2011-09-13,71.0575
2011-09-14,71.0307
2011-09-15,70.5750
2011-09-16,70.6435
2011-09-19,71.1672
2011-09-20,71.0671
2011-09-21,71.2037
2011-09-22,72.7422
2011-09-23,72.4312
2011-09-26,72.5318
2011-09-27,71.9466
2011-09-28,71.9930
2011-09-29,72.2309
2011-09-30,72.8553
2011-10-03,73.3657
2011-10-04,73.8121
2011-10-05,73.3630
2011-10-06,73.1146
2011-10-07,72.5477
2011-10-10,.
2011-10-11,72.1006
2011-10-12,71.5012
2011-10-13,71.7823
2011-10-14,71.3184
2011-10-17,71.4650
2011-10-18,71.6457
2011-10-19,71.4115
2011-10-20,71.8489
2011-10-21,70.8981
2011-10-24,70.6213
2011-10-25,70.8354
2011-10-26,70.9842
2011-10-27,69.7439
2011-10-28,69.7627
2011-10-31,70.5159
2011-11-01,71.8689
2011-11-02,71.3679
2011-11-03,71.4939
2011-11-04,71.5894
2011-11-07,71.6330
2011-11-08,71.4070
2011-11-09,71.9759
2011-11-10,71.9898
2011-11-11,.
2011-11-14,71.8390
2011-11-15,72.2326
2011-11-16,72.2429
2011-11-17,72.2464
2011-11-18,72.3249
2011-11-21,72.6766
2011-11-22,72.7195
2011-11-23,73.4275
2011-11-24,.
2011-11-25,73.7450
2011-11-28,73.1839
2011-11-29,72.9994
2011-11-30,72.3977
2011-12-01,72.2922
2011-12-02,72.5923
2011-12-05,72.2911
2011-12-06,72.4587
2011-12-07,72.3976
2011-12-08,72.7542
2011-12-09,72.6503
2011-12-12,73.3231
2011-12-13,73.5895
2011-12-14,74.2568
2011-12-15,73.9338
2011-12-16,73.9433
2011-12-19,73.9567
2011-12-20,73.5171
2011-12-21,73.6616
2011-12-22,73.4976
2011-12-23,73.5225
2011-12-26,.
2011-12-27,73.3467
2011-12-28,73.8800
2011-12-29,73.7492
2011-12-30,73.4051
2012-01-02,.
2012-01-03,72.9043
2012-01-04,73.3275
2012-01-05,73.9855
2012-01-06,74.1985
2012-01-09,74.1954
2012-01-10,73.8146
2012-01-11,74.1995
2012-01-12,73.8577
2012-01-13,74.3374
2012-01-16,.
2012-01-17,73.8780
2012-01-18,73.6611
2012-01-19,73.3178
2012-01-20,73.3198
2012-01-23,72.9411
2012-01-24,73.2027
2012-01-25,73.3835
2012-01-26,72.4948
2012-01-27,72.3313
2012-01-30,72.4758
2012-01-31,72.6719
2012-02-01,72.1416
2012-02-02,72.1800
2012-02-03,72.3079
2012-02-06,72.2536
2012-02-07,72.0025
2012-02-08,72.0569
2012-02-09,71.9692
2012-02-10,72.4666
2012-02-13,72.3267
2012-02-14,72.6388
2012-02-15,72.6908
2012-02-16,72.6894
2012-02-17,72.7083
2012-02-20,.
2012-02-21,72.4948
2012-02-22,72.7384
2012-02-23,72.5349
2012-02-24,72.2163
2012-02-27,72.2549
2012-02-28,72.0905
2012-02-29,72.1900
2012-03-01,72.2499
2012-03-02,72.7203
2012-03-05,72.7618
2012-03-06,73.1889
2012-03-07,73.0853
2012-03-08,72.6994
2012-03-09,73.2267
2012-03-12,73.2251
2012-03-13,73.2414
2012-03-14,73.6985
2012-03-15,73.5137
2012-03-16,73.1649
2012-03-19,72.8946
2012-03-20,73.1502
2012-03-21,73.2232
2012-03-22,73.2382
2012-03-23,72.9710
2012-03-26,72.7183
2012-03-27,72.7526
2012-03-28,72.9570
2012-03-29,72.9882
2012-03-30,72.7835
2012-04-02,72.5836
2012-04-03,72.5734
2012-04-04,73.3108
2012-04-05,73.3532
2012-04-06,73.2468
2012-04-09,73.2227
2012-04-10,73.3565
2012-04-11,73.2585
2012-04-12,72.8594
2012-04-13,73.1952
2012-04-16,73.2495
2012-04-17,72.8066
2012-04-18,72.9205
2012-04-19,72.9837
2012-04-20,72.7334
2012-04-23,72.9441
2012-04-24,72.6425
2012-04-25,72.5700
2012-04-26,72.3905
2012-04-27,72.2054
2012-04-30,72.3277
2012-05-01,72.3067
2012-05-02,72.6049
2012-05-03,72.6170
2012-05-04,72.8858
2012-05-07,72.9293
2012-05-08,73.1613
2012-05-09,73.3426
2012-05-10,73.3638
2012-05-11,73.3485
2012-05-14,73.6832
2012-05-15,73.9890
2012-05-16,74.3161
2012-05-17,74.3814
2012-05-18,74.4719
2012-05-21,74.3887
2012-05-22,74.5092
