DATE,DTWEXM
2015-09-23,91.9342
2015-09-24,91.6035
2015-09-25,91.9362
2015-09-28,91.7470
2015-09-29,91.8065
2015-09-30,92.1031
2015-10-01,91.6013
2015-10-02,91.2300
2015-10-05,91.3642
2015-10-06,90.9780
2015-10-07,90.9149
2015-10-08,90.7481
2015-10-09,90.3207
2015-10-12,.
2015-10-13,90.3162
2015-10-14,89.9491
2015-10-15,89.7123
2015-10-16,90.1586
2015-10-19,90.4193
2015-10-20,90.2639
2015-10-21,90.6328
2015-10-22,91.4164
2015-10-23,92.1375
2015-10-26,91.9033
2015-10-27,92.0949
2015-10-28,91.9116
2015-10-29,92.4444
2015-10-30,91.8307
2015-11-02,91.9118
2015-11-03,92.3006
2015-11-04,92.7765
2015-11-05,92.8565
2015-11-06,93.9096
2015-11-09,93.6996
2015-11-10,94.0156
2015-11-11,.
2015-11-12,93.6685
2015-11-13,93.9256
2015-11-16,94.0410
2015-11-17,94.3209
2015-11-18,94.3881
2015-11-19,93.6043
2015-11-20,94.1390
2015-11-23,94.4826
2015-11-24,94.1376
2015-11-25,94.2719
2015-11-26,.
2015-11-27,94.5733
2015-11-30,94.6528
2015-12-01,94.4438
2015-12-02,94.7289
2015-12-03,93.3590
2015-12-04,93.3429
2015-12-07,93.8651
2015-12-08,93.8934
2015-12-09,93.2645
2015-12-10,93.3286
2015-12-11,93.2573
2015-12-14,93.2336
2015-12-15,93.8606
2015-12-16,93.9207
2015-12-17,94.9732
2015-12-18,94.3910
2015-12-21,94.3218
2015-12-22,93.9978
2015-12-23,94.2356
2015-12-24,93.7658
2015-12-25,.
2015-12-28,93.7863
2015-12-29,94.0060
2015-12-30,94.0808
2015-12-31,94.2472
2016-01-01,.
2016-01-04,94.6663
2016-01-05,94.9326
2016-01-06,95.0333
2016-01-07,94.5770
2016-01-08,94.6521
2016-01-11,94.7270
2016-01-12,95.1846
2016-01-13,95.0987
2016-01-14,95.2875
2016-01-15,95.1338
2016-01-18,.
2016-01-19,95.4751
2016-01-20,95.4884
2016-01-21,95.2326
2016-01-22,95.1776
2016-01-25,.
2016-01-26,.
2016-01-27,94.8540
2016-01-28,94.5195
2016-01-29,95.3746
2016-02-01,94.9287
2016-02-02,94.8171
2016-02-03,93.4923
2016-02-04,92.5278
2016-02-05,93.1859
2016-02-08,92.9784
2016-02-09,92.2250
2016-02-10,92.6147
2016-02-11,91.7650
2016-02-12,92.1875
2016-02-15,.
2016-02-16,92.8133
2016-02-17,92.5043
2016-02-18,92.6647
2016-02-19,92.5236
2016-02-22,92.8785
2016-02-23,93.0056
2016-02-24,92.8815
2016-02-25,92.6798
2016-02-26,93.1882
2016-02-29,93.2101
2016-03-01,93.1934
2016-03-02,93.2026
2016-03-03,92.5766
2016-03-04,92.2166
2016-03-07,92.1180
2016-03-08,92.0882
2016-03-09,91.8408
2016-03-10,91.5824
2016-03-11,91.1559
2016-03-14,91.6314
2016-03-15,91.7412
2016-03-16,92.0399
2016-03-17,89.8565
2016-03-18,89.9368
2016-03-21,90.2985
2016-03-22,90.4955
2016-03-23,91.1568
2016-03-24,91.3394
2016-03-25,91.3881
2016-03-28,91.0155
2016-03-29,90.9598
2016-03-30,89.9472
2016-03-31,89.7171
2016-04-01,89.9376
2016-04-04,89.7926
2016-04-05,90.0674
2016-04-06,89.5687
2016-04-07,89.7561
2016-04-08,89.3861
2016-04-11,89.0725
2016-04-12,88.9600
2016-04-13,89.4546
2016-04-14,89.6290
2016-04-15,89.4733
2016-04-18,89.2632
2016-04-19,88.7208
2016-04-20,88.8875
2016-04-21,89.2060
2016-04-22,89.5893
2016-04-25,89.3710
2016-04-26,89.0395
2016-04-27,89.1455
2016-04-28,88.5884
2016-04-29,87.9695
2016-05-02,87.6219
2016-05-03,88.0097
2016-05-04,88.6156
2016-05-05,88.8924
2016-05-06,88.9463
2016-05-09,89.3943
2016-05-10,89.4658
2016-05-11,88.9053
2016-05-12,89.2289
2016-05-13,89.8038
2016-05-16,89.5386
2016-05-17,89.4604
2016-05-18,89.8005
2016-05-19,90.4491
2016-05-20,90.6609
2016-05-23,90.6591
2016-05-24,90.7168
2016-05-25,90.6110
2016-05-26,90.2362
2016-05-27,90.4700
2016-05-30,.
2016-05-31,90.8375
2016-06-01,90.6212
2016-06-02,90.5316
2016-06-03,89.3204
2016-06-06,89.1211
2016-06-07,88.8895
2016-06-08,88.4402
2016-06-09,88.7943
2016-06-10,89.1121
2016-06-13,89.1662
2016-06-14,89.5384
2016-06-15,89.5294
2016-06-16,89.9058
2016-06-17,89.1302
2016-06-20,88.5785
2016-06-21,88.8066
2016-06-22,88.7177
2016-06-23,88.3633
2016-06-24,89.8117
2016-06-27,90.6334
2016-06-28,90.6604
2016-06-29,90.0971
2016-06-30,90.5840
2016-07-01,89.8920
2016-07-04,.
2016-07-05,90.2657
2016-07-06,90.3601
2016-07-07,90.3247
2016-07-08,90.5723
2016-07-11,90.8928
2016-07-12,90.6943
2016-07-13,90.3969
2016-07-14,90.3870
2016-07-15,90.8164
2016-07-18,90.7627
2016-07-19,91.2104
2016-07-20,91.2993
2016-07-21,91.1923
2016-07-22,91.7229
2016-07-25,91.7101
2016-07-26,91.5145
2016-07-27,91.6858
2016-07-28,91.0166
2016-07-29,90.0325
2016-08-01,90.1440
2016-08-02,89.6752
2016-08-03,89.9403
2016-08-04,90.0254
2016-08-05,90.6646
2016-08-08,90.7712
2016-08-09,90.5007
2016-08-10,90.0560
2016-08-11,89.9869
2016-08-12,89.8341
2016-08-15,89.7295
2016-08-16,89.1298
2016-08-17,89.2555
2016-08-18,88.6645
2016-08-19,88.9845
2016-08-22,89.1167
2016-08-23,89.0277
2016-08-24,89.3029
2016-08-25,89.2849
2016-08-26,89.5294
2016-08-29,90.0603
2016-08-30,90.4284
2016-08-31,90.5736
2016-09-01,90.2592
2016-09-02,90.2863
2016-09-05,.
2016-09-06,89.3205
2016-09-07,89.3795
2016-09-08,89.4610
2016-09-09,89.9972
2016-09-12,89.8663
2016-09-13,90.1175
2016-09-14,90.0495
2016-09-15,90.0282
2016-09-16,90.5795
2016-09-19,90.3828
2016-09-20,90.5188
2016-09-21,90.2977
2016-09-22,89.7054
2016-09-23,90.0937
2016-09-26,89.8734
2016-09-27,90.1880
2016-09-28,90.2273
2016-09-29,89.9109
2016-09-30,89.9324
2016-10-03,90.2320
2016-10-04,90.5212
2016-10-05,90.7060
2016-10-06,91.0422
2016-10-07,91.2990
2016-10-10,.
2016-10-11,91.6609
2016-10-12,92.0748
2016-10-13,91.7452
2016-10-14,91.9004
2016-10-17,91.7494
2016-10-18,91.5885
2016-10-19,91.6420
2016-10-20,92.0592
2016-10-21,92.6081
2016-10-24,92.6690
2016-10-25,92.5881
2016-10-26,92.5207
2016-10-27,92.7911
2016-10-28,92.7324
2016-10-31,92.5634
2016-11-01,92.1047
2016-11-02,91.5726
2016-11-03,91.5800
2016-11-04,91.4468
2016-11-07,91.9947
2016-11-08,91.9786
2016-11-09,92.3532
2016-11-10,92.9838
2016-11-11,.
2016-11-14,94.0770
2016-11-15,93.9808
2016-11-16,94.0024
2016-11-17,94.2742
2016-11-18,94.8995
2016-11-21,94.7331
2016-11-22,94.6755
2016-11-23,95.1429
2016-11-24,.
2016-11-25,95.1500
2016-11-28,94.9240
2016-11-29,94.7906
2016-11-30,95.2186
2016-12-01,94.7229
2016-12-02,94.3916
2016-12-05,94.1473
2016-12-06,94.1672
2016-12-07,93.9442
2016-12-08,94.5114
2016-12-09,94.8394
2016-12-12,94.4962
2016-12-13,94.3169
2016-12-14,94.1979
2016-12-15,96.5689
2016-12-16,95.9966
2016-12-19,96.0422
2016-12-20,96.4316
2016-12-21,96.3222
2016-12-22,96.3475
2016-12-23,96.5085
2016-12-26,.
2016-12-27,96.5532
2016-12-28,96.8665
2016-12-29,96.1354
2016-12-30,95.7228
2017-01-02,.
2017-01-03,96.4677
2017-01-04,95.8582
2017-01-05,94.8563
2017-01-06,95.2662
2017-01-09,95.1949
2017-01-10,95.1519
2017-01-11,95.5418
2017-01-12,94.2860
2017-01-13,94.6160
2017-01-16,.
2017-01-17,93.7910
2017-01-18,94.1644
2017-01-19,94.9218
2017-01-20,.
2017-01-23,93.9656
2017-01-24,93.7379
2017-01-25,93.5492
2017-01-26,94.0485
2017-01-27,94.0567
2017-01-30,93.9170
2017-01-31,93.1296
2017-02-01,93.4308
2017-02-02,93.0435
2017-02-03,93.0757
2017-02-06,93.5664
2017-02-07,93.7855
2017-02-08,93.5912
2017-02-09,93.9951
2017-02-10,93.8859
2017-02-13,94.1476
2017-02-14,94.3873
2017-02-15,94.2478
2017-02-16,93.8243
2017-02-17,94.1042
2017-02-20,.
2017-02-21,94.4839
2017-02-22,94.5610
2017-02-23,94.1067
2017-02-24,94.1098
2017-02-27,93.9239
2017-02-28,94.2571
2017-03-01,94.9469
2017-03-02,95.3927
2017-03-03,95.3553
2017-03-06,95.1199
2017-03-07,95.1694
2017-03-08,95.5706
2017-03-09,95.4857
2017-03-10,95.1503
2017-03-13,94.9650
2017-03-14,95.1233
2017-03-15,95.1207
2017-03-16,94.0680
2017-03-17,94.1110
2017-03-20,94.0280
2017-03-21,93.5905
2017-03-22,93.5687
2017-03-23,93.5848
2017-03-24,93.6096
2017-03-27,93.1641
2017-03-28,93.3219
2017-03-29,93.8584
2017-03-30,93.7755
2017-03-31,93.9602
2017-04-03,94.2513
2017-04-04,94.2803
2017-04-05,94.3187
2017-04-06,94.3417
2017-04-07,94.4898
2017-04-10,94.4544
2017-04-11,94.1967
2017-04-12,94.1018
2017-04-13,93.8762
2017-04-14,93.9068
2017-04-17,93.6275
2017-04-18,93.5421
2017-04-19,93.7998
2017-04-20,93.6269
2017-04-21,93.9117
2017-04-24,93.4586
2017-04-25,93.4020
2017-04-26,93.7173
2017-04-27,93.8124
2017-04-28,93.7181
2017-05-01,93.6654
2017-05-02,93.8566
2017-05-03,93.8125
2017-05-04,93.7814
2017-05-05,93.5496
2017-05-08,93.9024
2017-05-09,94.3259
2017-05-10,94.1926
2017-05-11,94.2705
2017-05-12,94.0251
2017-05-15,93.6873
2017-05-16,93.1841
2017-05-17,92.7036
2017-05-18,92.5967
2017-05-19,92.3337
2017-05-22,92.0623
2017-05-23,92.2403
2017-05-24,92.3422
2017-05-25,92.1251
2017-05-26,92.3492
2017-05-29,.
2017-05-30,92.1991
2017-05-31,92.0418
2017-06-01,92.1922
2017-06-02,91.8898
2017-06-05,91.9058
2017-06-06,91.6332
2017-06-07,91.8562
2017-06-08,91.9670
2017-06-09,92.1431
2017-06-12,92.0530
2017-06-13,91.6638
2017-06-14,91.1360
2017-06-15,91.9876
2017-06-16,91.7442
2017-06-19,91.8890
2017-06-20,92.2444
2017-06-21,92.2739
2017-06-22,92.0618
2017-06-23,91.8673
2017-06-26,91.8277
2017-06-27,91.4237
2017-06-28,90.8114
2017-06-29,90.5163
2017-06-30,90.4944
2017-07-03,90.8407
2017-07-04,.
2017-07-05,90.9656
2017-07-06,90.5818
2017-07-07,90.6492
2017-07-10,90.6762
2017-07-11,90.6760
2017-07-12,90.2647
2017-07-13,90.2874
2017-07-14,89.6880
2017-07-17,89.6741
2017-07-18,89.1491
2017-07-19,89.1698
2017-07-20,88.7977
2017-07-21,88.6051
2017-07-24,88.5352
2017-07-25,88.5346
2017-07-26,88.7099
2017-07-27,88.6385
2017-07-28,88.0258
2017-07-31,87.7956
2017-08-01,87.9734
2017-08-02,87.8010
2017-08-03,87.8085
2017-08-04,88.4988
2017-08-07,88.5006
2017-08-08,88.6933
2017-08-09,88.5767
2017-08-10,88.4728
2017-08-11,88.2082
2017-08-14,88.4014
2017-08-15,88.8301
2017-08-16,88.9058
2017-08-17,88.5046
2017-08-18,88.2971
2017-08-21,88.0065
2017-08-22,88.2393
2017-08-23,88.1140
2017-08-24,88.0586
2017-08-25,87.6737
2017-08-28,87.3242
2017-08-29,87.1448
2017-08-30,87.8242
2017-08-31,87.7545
2017-09-01,87.4804
2017-09-04,.
2017-09-05,87.1537
2017-09-06,86.7000
2017-09-07,86.2076
2017-09-08,86.0101
2017-09-11,86.4788
2017-09-12,86.5772
2017-09-13,87.0028
2017-09-14,86.9873
2017-09-15,86.6068
2017-09-18,86.9160
2017-09-19,86.8230
2017-09-20,86.7341
2017-09-21,87.1658
2017-09-22,87.0324
2017-09-25,87.4735
2017-09-26,87.8973
2017-09-27,88.1217
2017-09-28,88.1359
2017-09-29,88.1008
2017-10-02,88.3967
2017-10-03,88.3622
2017-10-04,88.3142
2017-10-05,88.7147
2017-10-06,88.6593
2017-10-09,.
2017-10-10,88.1728
2017-10-11,88.0957
2017-10-12,88.0685
2017-10-13,87.9750
2017-10-16,88.1144
2017-10-17,88.5293
2017-10-18,88.3596
2017-10-19,88.0974
2017-10-20,88.7482
2017-10-23,88.8414
2017-10-24,88.9578
2017-10-25,89.0475
2017-10-26,89.4866
2017-10-27,90.0419
2017-10-30,89.6960
2017-10-31,89.7401
2017-11-01,89.9123
2017-11-02,89.6387
2017-11-03,89.8262
2017-11-06,89.7156
2017-11-07,89.8949
2017-11-08,89.7042
2017-11-09,89.4057
2017-11-10,.
2017-11-13,89.5331
2017-11-14,89.1425
2017-11-15,89.1045
2017-11-16,89.0313
2017-11-17,88.9155
2017-11-20,89.1893
2017-11-21,89.1177
2017-11-22,88.7161
2017-11-23,.
2017-11-24,88.1531
2017-11-27,88.2549
2017-11-28,88.5525
2017-11-29,88.6792
2017-11-30,88.6542
2017-12-01,88.1787
2017-12-04,88.5380
2017-12-05,88.6075
2017-12-06,88.9141
2017-12-07,89.0360
2017-12-08,89.3369
2017-12-11,89.1300
2017-12-12,89.4931
2017-12-13,89.2519
2017-12-14,89.0225
2017-12-15,89.1218
2017-12-18,88.9388
2017-12-19,89.0689
2017-12-20,88.7856
2017-12-21,88.6088
2017-12-22,88.7430
2017-12-25,.
2017-12-26,88.5227
2017-12-27,88.2974
2017-12-28,87.9068
2017-12-29,87.4741
2018-01-01,.
2018-01-02,87.2663
2018-01-03,87.4423
2018-01-04,87.3561
2018-01-05,87.2176
2018-01-08,87.4709
2018-01-09,87.6932
2018-01-10,87.4798
2018-01-11,87.2656
2018-01-12,86.8613
2018-01-15,.
2018-01-16,86.1829
2018-01-17,86.2379
2018-01-18,86.1659
2018-01-19,86.1844
2018-01-22,86.2499
2018-01-23,86.0020
2018-01-24,85.1294
2018-01-25,84.6338
2018-01-26,84.8181
2018-01-29,85.2290
2018-01-30,85.0494
2018-01-31,84.8550
2018-02-01,84.6717
2018-02-02,85.1997
2018-02-05,85.4873
2018-02-06,85.6391
2018-02-07,86.0656
2018-02-08,86.2199
2018-02-09,86.2365
2018-02-12,86.1544
2018-02-13,85.6500
2018-02-14,85.3733
2018-02-15,84.8615
2018-02-16,84.9754
2018-02-19,.
2018-02-20,85.6314
2018-02-21,85.9436
2018-02-22,85.8710
2018-02-23,85.8219
2018-02-26,85.9499
2018-02-27,86.3273
2018-02-28,86.4919
2018-03-01,86.6211
2018-03-02,86.2256
2018-03-05,86.3656
2018-03-06,85.9253
2018-03-07,86.1817
2018-03-08,86.3974
2018-03-09,86.187
2018-03-12,86.1847
2018-03-13,86.0611
2018-03-14,86.1744
2018-03-15,86.5029
2018-03-16,86.7572
2018-03-19,86.5089
2018-03-20,86.7713
2018-03-21,86.502
2018-03-22,86.1841
2018-03-23,85.8266
2018-03-26,85.5564
2018-03-27,85.7394
2018-03-28,86.1384
2018-03-29,86.3748
2018-03-30,86.2665
2018-04-02,86.4032
2018-04-03,86.3098
2018-04-04,86.2295
2018-04-05,86.54
2018-04-06,86.2667
2018-04-09,85.976
2018-04-10,85.7493
2018-04-11,85.4936
2018-04-12,85.7508
2018-04-13,85.8087
2018-04-16,85.532
2018-04-17,85.5765
2018-04-18,85.6951
2018-04-19,85.8885
2018-04-20,86.3755
2018-04-23,86.9622
2018-04-24,86.9504
2018-04-25,87.26
2018-04-26,87.4816
2018-04-27,87.542
2018-04-30,87.6276
2018-05-01,88.1188
2018-05-02,88.2047
2018-05-03,88.1655
2018-05-04,88.2094
2018-05-07,88.2622
2018-05-08,88.7212
2018-05-09,88.5658
2018-05-10,88.3096
2018-05-11,88.0314
2018-05-14,87.9166
2018-05-15,88.6274
2018-05-16,88.7875
2018-05-17,88.7983
2018-05-18,89.0051
2018-05-21,88.9733
2018-05-22,88.7433
2018-05-23,89.2158
2018-05-24,89.0095
2018-05-25,89.3643
2018-05-28,.
2018-05-29,89.8201
2018-05-30,89.0934
2018-05-31,89.2677
2018-06-01,89.2653
2018-06-04,89.1813
2018-06-05,89.3939
2018-06-06,88.8521
2018-06-07,88.8819
2018-06-08,88.9338
2018-06-11,88.9424
2018-06-12,88.9954
2018-06-13,89.0226
2018-06-14,89.793
2018-06-15,90.1206
2018-06-18,90.2859
2018-06-19,90.4529
2018-06-20,90.4464
2018-06-21,90.4353
2018-06-22,90.297
2018-06-25,90.0305
2018-06-26,90.1171
2018-06-27,90.5605
2018-06-28,90.5467
2018-06-29,89.9734
2018-07-02,90.4184
2018-07-03,90.0426
2018-07-04,.
2018-07-05,89.8189
2018-07-06,89.5756
2018-07-09,89.6613
2018-07-10,89.7541
2018-07-11,89.8616
2018-07-12,90.162
2018-07-13,90.2872
2018-07-16,90.0232
2018-07-17,90.4107
2018-07-18,90.5535
2018-07-19,90.9072
2018-07-20,90.0729
2018-07-23,90.0392
2018-07-24,90.0878
2018-07-25,89.9515
2018-07-26,90.0238
2018-07-27,89.9284
2018-07-30,89.6217
2018-07-31,89.7843
2018-08-01,89.8964
2018-08-02,90.106
2018-08-03,90.0491
2018-08-06,90.2984
2018-08-07,90.1775
2018-08-08,90.2848
2018-08-09,90.3483
2018-08-10,91.1345
2018-08-13,91.1721
2018-08-14,91.3092
2018-08-15,91.4788
2018-08-16,91.2794
2018-08-17,91.025
2018-08-20,90.8981
2018-08-21,90.4279
2018-08-22,90.125
2018-08-23,90.457
2018-08-24,90.1696
2018-08-27,89.8533
2018-08-28,89.6156
2018-08-29,89.749
2018-08-30,89.9322
2018-08-31,90.2569
2018-09-03,.
2018-09-04,90.7166
2018-09-05,90.4994
2018-09-06,90.4163
2018-09-07,90.5598
2018-09-10,90.3999
2018-09-11,90.451
2018-09-12,90.0359
2018-09-13,89.8946
2018-09-14,90.0256
2018-09-17,89.8156
2018-09-18,89.7408
2018-09-19,89.6809
2018-09-20,89.4289
2018-09-21,89.5186
2018-09-24,89.4406
2018-09-25,89.4965
2018-09-26,89.5782
2018-09-27,90.1452
2018-09-28,90.1109
2018-10-01,90.1677
2018-10-02,90.2279
2018-10-03,90.4667
2018-10-04,90.6463
2018-10-05,90.6888
2018-10-08,.
2018-10-09,90.6916
2018-10-10,90.4526
2018-10-11,90.4188
2018-10-12,90.3927
2018-10-15,90.1081
2018-10-16,90.0732
2018-10-17,90.4094
2018-10-18,90.7481
2018-10-19,90.831
2018-10-22,91.0695
2018-10-23,90.9384
2018-10-24,91.1552
2018-10-25,91.3893
2018-10-26,91.2889
2018-10-29,91.4699
2018-10-30,91.6495
2018-10-31,91.7391
2018-11-01,91.3253
2018-11-02,91.4119
2018-11-05,91.3334
2018-11-06,91.3143
2018-11-07,91.0213
2018-11-08,91.2655
2018-11-09,91.8931
2018-11-12,.
2018-11-13,92.0123
2018-11-14,91.9276
2018-11-15,91.9047
2018-11-16,91.437
2018-11-19,91.2574
2018-11-20,91.6112
2018-11-21,91.7197
2018-11-22,.
2018-11-23,91.8146
2018-11-26,91.914
2018-11-27,92.3354
2018-11-28,92.3269
2018-11-29,91.795
2018-11-30,92.0344
2018-12-03,91.7365
2018-12-04,91.7339
2018-12-05,.
2018-12-06,91.9781
2018-12-07,91.7441
2018-12-10,92.1381
2018-12-11,92.4447
2018-12-12,92.045
2018-12-13,92.1438
2018-12-14,92.4416
2018-12-17,92.2268
2018-12-18,92.2204
2018-12-19,91.9023
2018-12-20,91.9457
2018-12-21,92.1151
2018-12-24,92.1151
2018-12-25,.
2018-12-26,92.029
2018-12-27,92.2298
2018-12-28,91.9394
2018-12-31,91.7941
2019-01-01,.
2019-01-02,92.1131
2019-01-03,91.6091
2019-01-04,91.3243
2019-01-07,90.9381
2019-01-08,91.0535
2019-01-09,90.535
2019-01-10,90.5982
2019-01-11,90.7375
2019-01-14,90.7375
2019-01-15,91.173
2019-01-16,91.0332
2019-01-17,91.211
2019-01-18,91.3493
2019-01-21,.
2019-01-22,91.4256
2019-01-23,91.3098
2019-01-24,91.5839
2019-01-25,91.0087
